

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  1345  01A0' 0080'              	movwf	(??_ISR+4)^(0+128)
  1346  01A1' 3000'              	movlw	low _mAttr
  1347  01A2' 0080'              	movwf	(??_ISR+5)^(0+128)
  1348  01A3' 3000'              	movlw	high _mAttr
  1349  01A4' 0081'              	movwf	((??_ISR+5)^(0+128)+1)
  1350  01A5' 0800'              	movf	(??_ISR+3)^(0+128),w
  1351  01A6' 0700'              	addwf	(??_ISR+5)^(0+128),w
  1352  01A7' 0080'              	movwf	(??_ISR+7)^(0+128)
  1353  01A8' 0800'              	movf	(??_ISR+4)^(0+128),w
  1354  01A9' 1803               	skipnc
  1355  01AA' 0A00'              	incf	(??_ISR+4)^(0+128),w
  1356  01AB' 0700'              	addwf	(??_ISR+6)^(0+128),w
  1357  01AC' 0080'              	movwf	(??_ISR+8)^(0+128)
  1358  01AD' 0800'              	movf	(??_ISR+7)^(0+128),w
  1359  01AE' 0084               	movwf	4
  1360  01AF' 1783               	bsf	3,7
  1361  01B0' 1C00'              	btfss	(??_ISR+8)^(0+128),0
  1362  01B1' 1383               	bcf	3,7
  1363  01B2' 0805'              	movf	(_uartRxData^(0+128)+5),w
  1364  01B3' 0080               	movwf	0
  1365  01B4' 0A84               	incf	4,f
  1366  01B5' 0800'              	movf	??_ISR^(0+128),w
  1367  01B6' 0080               	movwf	0
  1368                           
  1369                           ;ISR.c: 33: ring_buffer_put_char(0,0xA);
  1370  01B7' 3000               	movlw	0
  1371  01B8' 0080'              	movwf	_ring_buffer_put_char$0
  1372  01B9' 0081'              	movwf	_ring_buffer_put_char$0+1
  1373  01BA' 300A               	movlw	10
  1374  01BB' 0080'              	movwf	??_ISR^(0+128)
  1375  01BC' 0800'              	movf	??_ISR^(0+128),w
  1376  01BD' 0082'              	movwf	_ring_buffer_put_char$1
  1377  01BE' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1378                           
  1379                           ;ISR.c: 34: ring_buffer_put(0,&uartRxData[0]);
  1380  01C3' 3000               	movlw	0
  1381  01C4' 0080'              	movwf	_ring_buffer_put$0
  1382  01C5' 0081'              	movwf	_ring_buffer_put$0+1
  1383  01C6' 3000'              	movlw	(low (_uartRxData| 0))& (0+255)
  1384  01C7' 1683               	bsf	3,5	;RP0=1, select bank1
  1385  01C8' 1303               	bcf	3,6	;RP1=0, select bank1
  1386  01C9' 0080'              	movwf	??_ISR^(0+128)
  1387  01CA' 0800'              	movf	??_ISR^(0+128),w
  1388  01CB' 0082'              	movwf	_ring_buffer_put$1
  1389  01CC' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put
  1390                           
  1391                           ;ISR.c: 35: ring_buffer_put_char(0,(uartRxData[1]>>4)&0x7);
  1392  01D1' 3000               	movlw	0
  1393  01D2' 0080'              	movwf	_ring_buffer_put_char$0
  1394  01D3' 0081'              	movwf	_ring_buffer_put_char$0+1
  1395  01D4' 1683               	bsf	3,5	;RP0=1, select bank1
  1396  01D5' 1303               	bcf	3,6	;RP1=0, select bank1
  1397  01D6' 0801'              	movf	(_uartRxData^(0+128)+1),w
  1398  01D7' 0080'              	movwf	??_ISR^(0+128)
  1399  01D8' 3004               	movlw	4
  1400  01D9'                    u293_25:	
  1401  01D9' 1003               	clrc
  1402  01DA' 0C80'              	rrf	??_ISR^(0+128),f
  1403  01DB' 3EFF               	addlw	-1
  1404  01DC' 1D03               	skipz
  1405  01DD' 2800'              	goto	u293_25
  1406  01DE' 0800'              	movf	??_ISR^(0+128),w
  1407  01DF' 3907               	andlw	7
  1408  01E0' 0080'              	movwf	(??_ISR+1)^(0+128)
  1409  01E1' 0800'              	movf	(??_ISR+1)^(0+128),w
  1410  01E2' 0082'              	movwf	_ring_buffer_put_char$1
  1411  01E3' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1412                           
  1413                           ;ISR.c: 36: ring_buffer_put_char(0,0x59);
  1414  01E8' 3000               	movlw	0
  1415  01E9' 0080'              	movwf	_ring_buffer_put_char$0
  1416  01EA' 0081'              	movwf	_ring_buffer_put_char$0+1
  1417  01EB' 3059               	movlw	89
  1418  01EC' 1683               	bsf	3,5	;RP0=1, select bank1
  1419  01ED' 1303               	bcf	3,6	;RP1=0, select bank1
  1420  01EE' 0080'              	movwf	??_ISR^(0+128)
  1421  01EF' 0800'              	movf	??_ISR^(0+128),w
  1422  01F0' 0082'              	movwf	_ring_buffer_put_char$1
  1423  01F1' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1424                           
  1425                           ;ISR.c: 37: ring_buffer_put_char(0,0xA);
  1426  01F6' 3000               	movlw	0
  1427  01F7' 0080'              	movwf	_ring_buffer_put_char$0
  1428  01F8' 0081'              	movwf	_ring_buffer_put_char$0+1
  1429  01F9' 300A               	movlw	10
  1430  01FA' 1683               	bsf	3,5	;RP0=1, select bank1
  1431  01FB' 1303               	bcf	3,6	;RP1=0, select bank1
  1432  01FC' 0080'              	movwf	??_ISR^(0+128)
  1433  01FD' 0800'              	movf	??_ISR^(0+128),w
  1434  01FE' 0082'              	movwf	_ring_buffer_put_char$1
  1435  01FF' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1436                           
  1437                           ;ISR.c: 38: if(!TXEN) TXEN = 1;
  1438  0204' 1683               	bsf	3,5	;RP0=1, select bank1
  1439  0205' 1303               	bcf	3,6	;RP1=0, select bank1
  1440  0206' 1A98               	btfsc	24,5	;volatile
  1441  0207' 2800'              	goto	i1l2085
  1442  0208' 1698               	bsf	24,5	;volatile
  1443                           
  1444                           ;ISR.c: 39: }
  1445  0209' 2800'              	goto	i1l2085
  1446  020A'                    i1l2051:	
  1447                           
  1448                           ;ISR.c: 40: else if((uartRxData[0] == 'M' || uartRxData[0] == 'S') && uIndex == 3){
  1449  020A' 304D               	movlw	77
  1450  020B' 0600'              	xorwf	_uartRxData^(0+128),w
  1451  020C' 1903               	btfsc	3,2
  1452  020D' 2800'              	goto	i1l2055
  1453  020E' 3053               	movlw	83
  1454  020F' 0600'              	xorwf	_uartRxData^(0+128),w
  1455  0210' 1D03               	btfss	3,2
  1456  0211' 2800'              	goto	i1l2073
  1457  0212'                    i1l2055:	
  1458  0212' 3003               	movlw	3
  1459  0213' 0600'              	xorwf	_uIndex^(0+128),w
  1460  0214' 1D03               	btfss	3,2
  1461  0215' 2800'              	goto	i1l2073
  1462                           
  1463                           ;ISR.c: 41: ring_buffer_put_char(0,0xA);
  1464  0216' 3000               	movlw	0
  1465  0217' 0080'              	movwf	_ring_buffer_put_char$0
  1466  0218' 0081'              	movwf	_ring_buffer_put_char$0+1
  1467  0219' 300A               	movlw	10
  1468  021A' 0080'              	movwf	??_ISR^(0+128)
  1469  021B' 0800'              	movf	??_ISR^(0+128),w
  1470  021C' 0082'              	movwf	_ring_buffer_put_char$1
  1471  021D' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1472                           
  1473                           ;ISR.c: 42: for(int i=0; i<3; i++)
  1474  0222' 1683               	bsf	3,5	;RP0=1, select bank1
  1475  0223' 1303               	bcf	3,6	;RP1=0, select bank1
  1476  0224' 0180'              	clrf	ISR@i^(0+128)
  1477  0225' 0180'              	clrf	(ISR@i+1)^(0+128)
  1478  0226'                    L3:	
  1479  0226' 0800'              	movf	(ISR@i+1)^(0+128),w
  1480  0227' 3A80               	xorlw	128
  1481  0228' 00FF               	movwf	127
  1482  0229' 3080               	movlw	128
  1483  022A' 027F               	subwf	127,w
  1484  022B' 1D03               	skipz
  1485  022C' 2800'              	goto	u298_25
  1486  022D' 3003               	movlw	3
  1487  022E' 0200'              	subwf	ISR@i^(0+128),w
  1488  022F'                    u298_25:	
  1489  022F' 1803               	btfsc	3,0
  1490  0230' 2800'              	goto	L2
  1491                           
  1492                           ;ISR.c: 43: ring_buffer_put(0,&uartRxData[i]);
  1493  0231' 3000               	movlw	0
  1494  0232' 0080'              	movwf	_ring_buffer_put$0
  1495  0233' 0081'              	movwf	_ring_buffer_put$0+1
  1496  0234' 1683               	bsf	3,5	;RP0=1, select bank1
  1497  0235' 1303               	bcf	3,6	;RP1=0, select bank1
  1498  0236' 0800'              	movf	ISR@i^(0+128),w
  1499  0237' 3E00'              	addlw	(low (_uartRxData| 0))& (0+255)
  1500  0238' 0080'              	movwf	??_ISR^(0+128)
  1501  0239' 0800'              	movf	??_ISR^(0+128),w
  1502  023A' 0082'              	movwf	_ring_buffer_put$1
  1503  023B' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put
  1504  0240' 3001               	movlw	1
  1505  0241' 1683               	bsf	3,5	;RP0=1, select bank1
  1506  0242' 1303               	bcf	3,6	;RP1=0, select bank1
  1507  0243' 0780'              	addwf	ISR@i^(0+128),f
  1508  0244' 1803               	skipnc
  1509  0245' 0A80'              	incf	(ISR@i+1)^(0+128),f
  1510  0246' 3000               	movlw	0
  1511  0247' 0780'              	addwf	(ISR@i+1)^(0+128),f
  1512  0248' 2800'              	goto	L3
  1513  0249'                    i1l2073:	
  1514                           ;ISR.c: 45: }
  1515                           
  1516                           ;ISR.c: 44: endTX();
  1517                           
  1518                           
  1519                           ;ISR.c: 46: else if(uartRxData[0] == 'S' && uIndex == 2){
  1520  0249' 3053               	movlw	83
  1521  024A' 1683               	bsf	3,5	;RP0=1, select bank1
  1522  024B' 1303               	bcf	3,6	;RP1=0, select bank1
  1523  024C' 0600'              	xorwf	_uartRxData^(0+128),w
  1524  024D' 1D03               	btfss	3,2
  1525  024E' 2800'              	goto	i1l2085
  1526  024F' 3002               	movlw	2
  1527  0250' 0600'              	xorwf	_uIndex^(0+128),w
  1528  0251' 1D03               	btfss	3,2
  1529  0252' 2800'              	goto	i1l2085
  1530                           
  1531                           ;ISR.c: 47: ring_buffer_put_char(0,0xA);
  1532  0253' 3000               	movlw	0
  1533  0254' 0080'              	movwf	_ring_buffer_put_char$0
  1534  0255' 0081'              	movwf	_ring_buffer_put_char$0+1
  1535  0256' 300A               	movlw	10
  1536  0257' 0080'              	movwf	??_ISR^(0+128)
  1537  0258' 0800'              	movf	??_ISR^(0+128),w
  1538  0259' 0082'              	movwf	_ring_buffer_put_char$1
  1539  025A' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1540                           
  1541                           ;ISR.c: 48: ring_buffer_put(0,&uartRxData[0]);
  1542  025F' 3000               	movlw	0
  1543  0260' 0080'              	movwf	_ring_buffer_put$0
  1544  0261' 0081'              	movwf	_ring_buffer_put$0+1
  1545  0262' 3000'              	movlw	(low (_uartRxData| 0))& (0+255)
  1546  0263' 1683               	bsf	3,5	;RP0=1, select bank1
  1547  0264' 1303               	bcf	3,6	;RP1=0, select bank1
  1548  0265' 0080'              	movwf	??_ISR^(0+128)
  1549  0266' 0800'              	movf	??_ISR^(0+128),w
  1550  0267' 0082'              	movwf	_ring_buffer_put$1
  1551  0268' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put
  1552                           
  1553                           ;ISR.c: 49: ring_buffer_put(0,&uartRxData[1]);
  1554  026D' 3000               	movlw	0
  1555  026E' 0080'              	movwf	_ring_buffer_put$0
  1556  026F' 0081'              	movwf	_ring_buffer_put$0+1
  1557  0270' 3000'              	movlw	(low ((_uartRxData| 0+1)))& (0+255)
  1558  0271' 1683               	bsf	3,5	;RP0=1, select bank1
  1559  0272' 1303               	bcf	3,6	;RP1=0, select bank1
  1560  0273' 0080'              	movwf	??_ISR^(0+128)
  1561  0274' 0800'              	movf	??_ISR^(0+128),w
  1562  0275' 0082'              	movwf	_ring_buffer_put$1
  1563  0276' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put
  1564                           
  1565                           ;ISR.c: 50: if(mAttr[uartRxData[1]-3].state == 3)
  1566  027B' 1683               	bsf	3,5	;RP0=1, select bank1
  1567  027C' 1303               	bcf	3,6	;RP1=0, select bank1
  1568  027D' 0801'              	movf	(_uartRxData^(0+128)+1),w
  1569  027E' 3EFD               	addlw	253
  1570  027F' 0080'              	movwf	___wmul@multiplier
  1571  0280' 30FF               	movlw	255
  1572  0281' 1803               	skipnc
  1573  0282' 3000               	movlw	0
  1574  0283' 0081'              	movwf	___wmul@multiplier+1
  1575  0284' 300B               	movlw	11
  1576  0285' 0082'              	movwf	___wmul@multiplicand
  1577  0286' 3000               	movlw	0
  1578  0287' 0083'              	movwf	___wmul@multiplicand+1
  1579  0288' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1580  028D' 0800'              	movf	?___wmul,w
  1581  028E' 3E09               	addlw	9
  1582  028F' 1683               	bsf	3,5	;RP0=1, select bank1
  1583  0290' 1303               	bcf	3,6	;RP1=0, select bank1
  1584  0291' 0080'              	movwf	??_ISR^(0+128)
  1585  0292' 0801'              	movf	?___wmul+1,w
  1586  0293' 1803               	skipnc
  1587  0294' 3E01               	addlw	1
  1588  0295' 3E00               	addlw	0
  1589  0296' 0080'              	movwf	(??_ISR+1)^(0+128)
  1590  0297' 3000'              	movlw	low _mAttr
  1591  0298' 0080'              	movwf	(??_ISR+2)^(0+128)
  1592  0299' 3000'              	movlw	high _mAttr
  1593  029A' 0081'              	movwf	((??_ISR+2)^(0+128)+1)
  1594  029B' 0800'              	movf	??_ISR^(0+128),w
  1595  029C' 0700'              	addwf	(??_ISR+2)^(0+128),w
  1596  029D' 0080'              	movwf	(??_ISR+4)^(0+128)
  1597  029E' 0800'              	movf	(??_ISR+1)^(0+128),w
  1598  029F' 1803               	skipnc
  1599  02A0' 0A00'              	incf	(??_ISR+1)^(0+128),w
  1600  02A1' 0700'              	addwf	(??_ISR+3)^(0+128),w
  1601  02A2' 0080'              	movwf	(??_ISR+5)^(0+128)
  1602  02A3' 0800'              	movf	(??_ISR+4)^(0+128),w
  1603  02A4' 0084               	movwf	4
  1604  02A5' 1783               	bsf	3,7
  1605  02A6' 1C00'              	btfss	(??_ISR+5)^(0+128),0
  1606  02A7' 1383               	bcf	3,7
  1607  02A8' 3003               	movlw	3
  1608  02A9' 0600               	xorwf	0,w
  1609  02AA' 1D03               	btfss	3,2
  1610  02AB' 2800'              	goto	i1l2083
  1611                           
  1612                           ;ISR.c: 51: ring_buffer_put_char(0,'I');
  1613  02AC' 3000               	movlw	0
  1614  02AD' 0080'              	movwf	_ring_buffer_put_char$0
  1615  02AE' 0081'              	movwf	_ring_buffer_put_char$0+1
  1616  02AF' 3049               	movlw	73
  1617  02B0' 2800'              	goto	L1
  1618  02B1'                    i1l2083:	
  1619                           
  1620                           ;ISR.c: 52: else
  1621                           ;ISR.c: 53: ring_buffer_put_char(0,'B');
  1622  02B1' 3000               	movlw	0
  1623  02B2' 0080'              	movwf	_ring_buffer_put_char$0
  1624  02B3' 0081'              	movwf	_ring_buffer_put_char$0+1
  1625  02B4' 3042               	movlw	66
  1626  02B5' 1683               	bsf	3,5	;RP0=1, select bank1
  1627  02B6' 1303               	bcf	3,6	;RP1=0, select bank1
  1628  02B7'                    L1:	
  1629  02B7' 0080'              	movwf	??_ISR^(0+128)
  1630  02B8' 0800'              	movf	??_ISR^(0+128),w
  1631  02B9' 0082'              	movwf	_ring_buffer_put_char$1
  1632  02BA' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_put_char
  1633  02BF'                    L2:	
  1634                           
  1635                           ;ISR.c: 54: endTX();
  1636  02BF' 120A' 118A' 2000' 120A' 118A' 	fcall	_endTX
  1637  02C4'                    i1l2085:	
  1638                           
  1639                           ;ISR.c: 55: }
  1640                           ;ISR.c: 66: uIndex = 0;
  1641  02C4' 1683               	bsf	3,5	;RP0=1, select bank1
  1642  02C5' 1303               	bcf	3,6	;RP1=0, select bank1
  1643  02C6' 0180'              	clrf	_uIndex^(0+128)
  1644                           
  1645                           ;ISR.c: 67: }
  1646  02C7' 2800'              	goto	i1l2105
  1647  02C8'                    i1l2087:	
  1648                           
  1649                           ;ISR.c: 68: else if(received != 0xA && received != 254 )
  1650  02C8' 300A               	movlw	10
  1651  02C9' 0600'              	xorwf	ISR@received^(0+128),w
  1652  02CA' 1903               	btfsc	3,2
  1653  02CB' 2800'              	goto	i1l2105
  1654  02CC' 30FE               	movlw	254
  1655  02CD' 0600'              	xorwf	ISR@received^(0+128),w
  1656  02CE' 1903               	btfsc	3,2
  1657  02CF' 2800'              	goto	i1l2105
  1658                           
  1659                           ;ISR.c: 69: {
  1660                           ;ISR.c: 70: if(uartRxData[0] == 'S' && received == 0 && uIndex >1){
  1661  02D0' 3053               	movlw	83
  1662  02D1' 0600'              	xorwf	_uartRxData^(0+128),w
  1663  02D2' 1D03               	btfss	3,2
  1664  02D3' 2800'              	goto	i1l2099
  1665  02D4' 0800'              	movf	ISR@received^(0+128),w
  1666  02D5' 1D03               	btfss	3,2
  1667  02D6' 2800'              	goto	i1l2099
  1668  02D7' 3002               	movlw	2
  1669  02D8' 0200'              	subwf	_uIndex^(0+128),w
  1670  02D9' 1803               	btfsc	3,0
  1671  02DA' 2800'              	goto	i1l2103
  1672  02DB'                    i1l2099:	
  1673                           ;ISR.c: 71: }else{
  1674                           
  1675                           
  1676                           ;ISR.c: 72: uartRxData[uIndex++] = received;
  1677  02DB' 0800'              	movf	ISR@received^(0+128),w
  1678  02DC' 0080'              	movwf	??_ISR^(0+128)
  1679  02DD' 0800'              	movf	_uIndex^(0+128),w
  1680  02DE' 3E00'              	addlw	(low (_uartRxData| 0))& (0+255)
  1681  02DF' 0084               	movwf	4
  1682  02E0' 0800'              	movf	??_ISR^(0+128),w
  1683  02E1' 1383               	bcf	3,7	;select IRP bank1
  1684  02E2' 0080               	movwf	0
  1685  02E3' 3001               	movlw	1
  1686  02E4' 0080'              	movwf	??_ISR^(0+128)
  1687  02E5' 0800'              	movf	??_ISR^(0+128),w
  1688  02E6' 0780'              	addwf	_uIndex^(0+128),f
  1689  02E7'                    i1l2103:	
  1690                           
  1691                           ;ISR.c: 73: }
  1692                           ;ISR.c: 75: uIndex %= 10;
  1693  02E7' 300A               	movlw	10
  1694  02E8' 0080'              	movwf	??_ISR^(0+128)
  1695  02E9' 0800'              	movf	??_ISR^(0+128),w
  1696  02EA' 0080'              	movwf	___lbmod@divisor
  1697  02EB' 0800'              	movf	_uIndex^(0+128),w
  1698  02EC' 120A' 118A' 2000' 120A' 118A' 	fcall	___lbmod
  1699  02F1' 1683               	bsf	3,5	;RP0=1, select bank1
  1700  02F2' 1303               	bcf	3,6	;RP1=0, select bank1
  1701  02F3' 0080'              	movwf	(??_ISR+1)^(0+128)
  1702  02F4' 0800'              	movf	(??_ISR+1)^(0+128),w
  1703  02F5' 0080'              	movwf	_uIndex^(0+128)
  1704  02F6'                    i1l2105:	
  1705                           
  1706                           ;ISR.c: 76: }
  1707                           ;ISR.c: 77: }
  1708                           ;ISR.c: 78: }
  1709                           ;ISR.c: 79: if(TXIF){
  1710  02F6' 1283               	bcf	3,5	;RP0=0, select bank0
  1711  02F7' 1E0C               	btfss	12,4	;volatile
  1712  02F8' 2800'              	goto	i1l62
  1713                           
  1714                           ;ISR.c: 80: unsigned char data1;
  1715                           ;ISR.c: 81: if((ring_buffer_get(0,&data1)) == 0)
  1716  02F9' 3000               	movlw	0
  1717  02FA' 0080'              	movwf	_ring_buffer_get$0
  1718  02FB' 0081'              	movwf	_ring_buffer_get$0+1
  1719  02FC' 3000'              	movlw	(low (ISR@data1| 0))& (0+255)
  1720  02FD' 1683               	bsf	3,5	;RP0=1, select bank1
  1721  02FE' 1303               	bcf	3,6	;RP1=0, select bank1
  1722  02FF' 0080'              	movwf	??_ISR^(0+128)
  1723  0300' 0800'              	movf	??_ISR^(0+128),w
  1724  0301' 0082'              	movwf	_ring_buffer_get$1
  1725  0302' 120A' 118A' 2000' 120A' 118A' 	fcall	_ring_buffer_get
  1726  0307' 0800'              	movf	?_ring_buffer_get,w
  1727  0308' 0401'              	iorwf	?_ring_buffer_get+1,w
  1728  0309' 1D03               	btfss	3,2
  1729  030A' 2800'              	goto	i1l63
  1730                           
  1731                           ;ISR.c: 82: TXREG = data1;
  1732  030B' 1683               	bsf	3,5	;RP0=1, select bank1
  1733  030C' 1303               	bcf	3,6	;RP1=0, select bank1
  1734  030D' 0800'              	movf	ISR@data1^(0+128),w
  1735  030E' 1283               	bcf	3,5	;RP0=0, select bank0
  1736  030F' 1303               	bcf	3,6	;RP1=0, select bank0
  1737  0310' 0099               	movwf	25	;volatile
  1738  0311' 2800'              	goto	i1l62
  1739  0312'                    i1l63:	
  1740                           
  1741                           ;ISR.c: 84: else
  1742                           ;ISR.c: 85: TXEN = 0;
  1743  0312' 1683               	bsf	3,5	;RP0=1, select bank1
  1744  0313' 1303               	bcf	3,6	;RP1=0, select bank1
  1745  0314' 1298               	bcf	24,5	;volatile
  1746  0315'                    i1l62:	
  1747                           
  1748                           ;ISR.c: 86: }
  1749                           ;ISR.c: 135: if(TMR1IF)
  1750  0315' 1283               	bcf	3,5	;RP0=0, select bank0
  1751  0316' 1C0C               	btfss	12,0	;volatile
  1752  0317' 2800'              	goto	i1l66
  1753                           
  1754                           ;ISR.c: 136: {
  1755                           ;ISR.c: 137: disableTimer1();
  1756  0318' 120A' 118A' 2000' 120A' 118A' 	fcall	_disableTimer1
  1757                           
  1758                           ;ISR.c: 138: TMR1IF = 0;
  1759  031D' 1283               	bcf	3,5	;RP0=0, select bank0
  1760  031E' 1303               	bcf	3,6	;RP1=0, select bank0
  1761  031F' 100C               	bcf	12,0	;volatile
  1762                           
  1763                           ;ISR.c: 139: timerTick();
  1764  0320' 120A' 118A' 2000' 120A' 118A' 	fcall	_timerTick
  1765  0325'                    i1l66:	
  1766  0325' 1683               	bsf	3,5	;RP0=1, select bank1
  1767  0326' 1303               	bcf	3,6	;RP1=0, select bank1
  1768  0327' 0800'              	movf	(??_ISR+17)^(0+128),w
  1769  0328' 1283               	bcf	3,5	;RP0=0, select bank0
  1770  0329' 1303               	bcf	3,6	;RP1=0, select bank0
  1771  032A' 00FF               	movwf	127
  1772  032B' 1683               	bsf	3,5	;RP0=1, select bank1
  1773  032C' 1303               	bcf	3,6	;RP1=0, select bank1
  1774  032D' 0800'              	movf	(??_ISR+16)^(0+128),w
  1775  032E' 008A               	movwf	10
  1776  032F' 0800'              	movf	(??_ISR+15)^(0+128),w
  1777  0330' 0084               	movwf	4
  1778  0331' 0E00'              	swapf	(??_ISR+14)^(0+128),w
  1779  0332' 0083               	movwf	3
  1780  0333' 0EFE               	swapf	126,f
  1781  0334' 0E7E               	swapf	126,w
  1782  0335' 0009               	retfie
  1783  0336'                    __end_of_ISR:	
  1784                           
  1785                           	psect	intentry
  1786  0000'                    __pintentry:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _ISR: [allreg]
  1789                           
  1790  0000'                    interrupt_function:	
  1791  007E                     saved_w	set	btemp
  1792  0000' 00FE               	movwf	btemp
  1793  0001' 0E03               	swapf	3,w
  1794  0002' 1683               	bsf	3,5	;RP0=1, select bank1
  1795  0003' 1303               	bcf	3,6	;RP1=0, select bank1
  1796  0004' 0080'              	movwf	(??_ISR+14)^(0+128)
  1797  0005' 0804               	movf	4,w
  1798  0006' 0080'              	movwf	(??_ISR+15)^(0+128)
  1799  0007' 080A               	movf	10,w
  1800  0008' 0080'              	movwf	(??_ISR+16)^(0+128)
  1801  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  1802  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  1803  000B' 087F               	movf	btemp+1,w
  1804  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  1805  000D' 1303               	bcf	3,6	;RP1=0, select bank1
  1806  000E' 0080'              	movwf	(??_ISR+17)^(0+128)
  1807  000F' 120A' 118A' 2800'  	ljmp	_ISR
  1808                           
  1809                           	psect	text2
  1810  0000'                    __ptext2:	
  1811 ;; *************** function _pow *****************
  1812 ;; Defined at:
  1813 ;;		line 5 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\pow.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  x               3    0[BANK1 ] void 
  1816 ;;  y               3    3[BANK1 ] void 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  yi              4   13[BANK1 ] unsigned long 
  1819 ;;  sign            1   12[BANK1 ] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  3    0[BANK1 ] unsigned char 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       6       0       0
  1830 ;;      Locals:         0       0      11       0       0
  1831 ;;      Temps:          0       1       0       0       0
  1832 ;;      Totals:         0       1      17       0       0
  1833 ;;Total ram usage:       18 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    4
  1836 ;; This function calls:
  1837 ;;		___ftge
  1838 ;;		___ftmul
  1839 ;;		___ftneg
  1840 ;;		___fttol
  1841 ;;		___lltoft
  1842 ;;		_exp
  1843 ;;		_log
  1844 ;; This function is called by:
  1845 ;;		_ISR
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
